预测日期,对阵,组,期望进球,比赛日期,轮次,比分预测,最终概率,最终预测,平局覆写,赔率融合,风险
2026-06-22,法国 vs 伊拉克,I,(2.8/0.6),2026-06-22,第二轮,2:0,H84% D11% A5%,主胜,,Y,
2026-06-22,挪威 vs 塞内加尔,I,(1.3/1.4),2026-06-22,第二轮,1:0,H39% D28% A33%,主胜,,Y,! MED
2026-06-22,约旦 vs 阿尔及利亚,J,(1.0/2.4),2026-06-22,第二轮,0:2,H14% D19% A67%,客胜,,Y,
2026-06-22,葡萄牙 vs 乌兹别克斯坦,K,(2.5/0.7),2026-06-23,第二轮,2:0,H76% D17% A7%,主胜,,Y,
2026-06-22,哥伦比亚 vs 刚果(金),K,(2.5/0.7),2026-06-23,第二轮,2:0,H72% D19% A9%,主胜,,N,
2026-06-22,英格兰 vs 加纳,L,(2.9/0.6),2026-06-23,第二轮,2:0,H79% D19% A3%,主胜,,Y,
2026-06-22,巴拿马 vs 克罗地亚,L,(1.1/2.2),2026-06-23,第二轮,1:2,H19% D20% A61%,客胜,,N,
2026-06-22,捷克 vs 墨西哥,A,(1.1/2.2),2026-06-24,第三轮,1:2,H29% D16% A55%,客胜,,N,
2026-06-22,南非 vs 韩国,A,(1.2/2.1),2026-06-24,第三轮,1:2,H25% D19% A55%,客胜,,N,
2026-06-22,瑞士 vs 加拿大,B,(1.2/0.9),2026-06-24,第三轮,1:0,H34% D46% A20%,平局,,N,!! HIGH
2026-06-22,波黑 vs 卡塔尔,B,(2.0/1.4),2026-06-24,第三轮,2:1,H52% D17% A31%,主胜,,N,
2026-06-22,苏格兰 vs 巴西,C,(0.9/2.0),2026-06-24,第三轮,1:1,H11% D27% A62%,平局,Y,N,! MED
2026-06-22,摩洛哥 vs 海地,C,(3.0/0.7),2026-06-24,第三轮,3:0,H85% D13% A2%,主胜,,N,
2026-06-22,土耳其 vs 美国,D,(1.3/1.4),2026-06-24,第三轮,1:0,H40% D27% A33%,主胜,,N,! MED
2026-06-22,巴拉圭 vs 澳大利亚,D,(1.1/1.9),2026-06-24,第三轮,1:1,H19% D27% A54%,平局,Y,N,! MED
2026-06-22,厄瓜多尔 vs 德国,E,(1.1/2.1),2026-06-25,第三轮,1:2,H33% D15% A52%,客胜,,N,
2026-06-22,库拉索 vs 科特迪瓦,E,(1.0/2.5),2026-06-25,第三轮,0:2,H19% D15% A66%,客胜,,N,
2026-06-22,突尼斯 vs 荷兰,F,(0.8/2.0),2026-06-25,第三轮,0:2,H16% D20% A63%,客胜,,N,
2026-06-22,日本 vs 瑞典,F,(2.6/0.7),2026-06-25,第三轮,2:0,H78% D18% A5%,主胜,,N,
2026-06-22,新西兰 vs 比利时,G,(1.1/2.6),2026-06-25,第三轮,1:2,H17% D9% A73%,客胜,,N,
2026-06-22,埃及 vs 伊朗,G,(1.6/1.4),2026-06-25,第三轮,1:1,H45% D31% A24%,平局,Y,N,!! HIGH
2026-06-22,乌拉圭 vs 西班牙,H,(0.9/2.3),2026-06-25,第三轮,0:2,H17% D16% A68%,客胜,,N,
2026-06-22,佛得角 vs 沙特,H,(2.1/1.4),2026-06-25,第三轮,2:1,H57% D14% A29%,主胜,,N,
2026-06-22,挪威 vs 法国,I,(1.0/1.8),2026-06-26,第三轮,1:1,H16% D30% A53%,平局,Y,N,!! HIGH
2026-06-22,塞内加尔 vs 伊拉克,I,(2.9/0.8),2026-06-26,第三轮,2:0,H80% D12% A9%,主胜,,N,
2026-06-22,约旦 vs 阿根廷,J,(0.8/2.2),2026-06-26,第三轮,0:2,H16% D21% A63%,客胜,,N,
2026-06-22,阿尔及利亚 vs 奥地利,J,(2.1/1.1),2026-06-26,第三轮,2:1,H56% D20% A24%,主胜,,N,
2026-06-22,哥伦比亚 vs 葡萄牙,K,(1.4/1.3),2026-06-26,第三轮,1:0,H35% D30% A35%,主胜,,N,! MED
2026-06-22,刚果(金) vs 乌兹别克斯坦,K,(1.4/1.3),2026-06-26,第三轮,1:0,H37% D30% A33%,主胜,,N,! MED
2026-06-22,巴拿马 vs 英格兰,L,(0.9/2.1),2026-06-26,第三轮,0:2,H12% D22% A66%,客胜,,N,
2026-06-22,克罗地亚 vs 加纳,L,(2.7/0.7),2026-06-26,第三轮,2:0,H74% D15% A10%,主胜,,N,
